date,county,policies
2019-12-31,DeSoto,210
2019-12-31,Baker,277
2019-12-31,Bradford,219
2019-12-31,Washington,176
2019-12-31,Okeechobee,203
2019-12-31,Jefferson,180
2019-12-31,Franklin,165
2019-12-31,Madison,131
2019-12-31,Glades,99
2019-12-31,Holmes,69
2019-12-31,Hardee,84
2019-12-31,Gulf,108
2019-12-31,Calhoun,75
2019-12-31,Union,65
2019-12-31,Lafayette,76
2019-12-31,Liberty,68
2019-12-31,Hamilton,49
2020-03-31,Miami-Dade,75674
2020-03-31,Pinellas,54118
2020-03-31,Broward,52859
2020-03-31,Hillsborough,20393
2020-03-31,Palm Beach,20650
2020-03-31,Hernando,14025
2020-03-31,Pasco,14928
2020-03-31,Brevard,8093
2020-03-31,Manatee,5885
2020-03-31,Lee,7281
2020-03-31,Sarasota,4724
2020-03-31,Orange,2761
2020-03-31,Charlotte,3867
2020-03-31,Volusia,2846
2020-03-31,Saint Lucie,2793
2020-03-31,Citrus,3324
2020-03-31,Duval,1968
2020-03-31,Collier,2242
2020-03-31,Polk,2017
2020-03-31,Seminole,1019
2020-03-31,Osceola,1109
2020-03-31,Martin,1492
2020-03-31,Lake,2060
2020-03-31,Indian River,1566
2020-03-31,Bay,1706
2020-03-31,Marion,1796
2020-03-31,Saint Johns,1237
2020-03-31,Escambia,1116
2020-03-31,Alachua,905
2020-03-31,Okaloosa,847
2020-03-31,Clay,853
2020-03-31,Leon,688
2020-03-31,Santa Rosa,1122
2020-03-31,Levy,956
2020-03-31,Nassau,631
2020-03-31,Gadsden,328
2020-03-31,Taylor,551
2020-03-31,Flagler,344
2020-03-31,Putnam,649
2020-03-31,Highlands,432
2020-03-31,Walton,470
2020-03-31,Jackson,286
2020-03-31,Sumter,378
2020-03-31,Hendry,277
2020-03-31,Dixie,435
2020-03-31,Columbia,356
2020-03-31,Gilchrist,403
2020-03-31,Monroe,213
2020-03-31,Wakulla,313
2020-03-31,DeSoto,214
2020-03-31,Suwannee,318
2020-03-31,Baker,285
2020-03-31,Bradford,228
2020-03-31,Washington,184
2020-03-31,Okeechobee,199
2020-03-31,Jefferson,178
2020-03-31,Franklin,166
2020-03-31,Madison,130
2020-03-31,Glades,104
2020-03-31,Holmes,74
2020-03-31,Gulf,107
2020-03-31,Hardee,84
2020-03-31,Calhoun,74
2020-03-31,Union,66
2020-03-31,Lafayette,75
2020-03-31,Liberty,73
2020-03-31,Hamilton,48
2020-06-30,Miami-Dade,84235
2020-06-30,Broward,58355
2020-06-30,Pinellas,55678
2020-06-30,Hillsborough,21195
2020-06-30,Palm Beach,23085
2020-06-30,Hernando,14292
2020-06-30,Pasco,15310
2020-06-30,Brevard,8487
2020-06-30,Lee,7651
2020-06-30,Manatee,5987
2020-06-30,Orange,3353
2020-06-30,Sarasota,4815
2020-06-30,Charlotte,4017
2020-06-30,Saint Lucie,3009
2020-06-30,Volusia,3054
2020-06-30,Citrus,3457
2020-06-30,Duval,2127
2020-06-30,Collier,2371
2020-06-30,Seminole,1153
2020-06-30,Polk,2120
2020-06-30,Osceola,1286
2020-06-30,Martin,1596
2020-06-30,Lake,2159
2020-06-30,Indian River,1677
2020-06-30,Bay,1797
2020-06-30,Saint Johns,1305
2020-06-30,Marion,1868
2020-06-30,Escambia,1168
2020-06-30,Okaloosa,898
2020-06-30,Alachua,924
2020-06-30,Leon,763
2020-06-30,Clay,881
2020-06-30,Santa Rosa,1154
2020-06-30,Levy,1003
2020-06-30,Nassau,652
2020-06-30,Gadsden,351
2020-06-30,Taylor,571
2020-06-30,Highlands,469
2020-06-30,Flagler,370
2020-06-30,Putnam,666
2020-06-30,Jackson,308
2020-06-30,Walton,488
2020-06-30,Sumter,395
2020-06-30,Dixie,464
2020-06-30,Hendry,290
2020-06-30,Columbia,368
2020-06-30,Monroe,222
2020-06-30,Gilchrist,409
2020-06-30,Wakulla,336
2020-06-30,DeSoto,225
2020-06-30,Suwannee,326
2020-06-30,Bradford,249
2020-06-30,Baker,294
2020-06-30,Washington,201
2020-06-30,Okeechobee,217
2020-06-30,Jefferson,179
2020-06-30,Franklin,174
2020-06-30,Holmes,95
2020-06-30,Glades,103
2020-06-30,Madison,129
2020-06-30,Gulf,112
2020-06-30,Hardee,87
2020-06-30,Calhoun,74
2020-06-30,Union,69
2020-06-30,Liberty,81
2020-06-30,Lafayette,77
2020-06-30,Hamilton,51
2020-09-30,Miami-Dade,93881
2020-09-30,Broward,65685
2020-09-30,Pinellas,57943
2020-09-30,Palm Beach,26578
2020-09-30,Hillsborough,22215
2020-09-30,Hernando,14634
2020-09-30,Pasco,15800
2020-09-30,Brevard,8976
2020-09-30,Lee,7985
2020-09-30,Orange,3788
2020-09-30,Manatee,6092
2020-09-30,Sarasota,4907
2020-09-30,Charlotte,4164
2020-09-30,Saint Lucie,3308
2020-09-30,Volusia,3312
2020-09-30,Duval,2353
2020-09-30,Citrus,3605
2020-09-30,Collier,2527
2020-09-30,Seminole,1324
2020-09-30,Osceola,1471
2020-09-30,Polk,2229
2020-09-30,Martin,1693
2020-09-30,Lake,2234
2020-09-30,Indian River,1844
2020-09-30,Saint Johns,1372
2020-09-30,Bay,1867
2020-09-30,Marion,1910
2020-09-30,Escambia,1195
2020-09-30,Okaloosa,951
2020-09-30,Leon,845
2020-09-30,Alachua,954
2020-09-30,Clay,926
2020-09-30,Santa Rosa,1191
2020-09-30,Levy,1034
2020-09-30,Nassau,671
2020-09-30,Highlands,517
2020-09-30,Gadsden,366
2020-09-30,Taylor,604
2020-09-30,Flagler,398
2020-09-30,Putnam,682
2020-09-30,Jackson,329
2020-09-30,Hendry,322
2020-09-30,Walton,488
2020-09-30,Sumter,409
2020-09-30,Dixie,482
2020-09-30,Columbia,379
2020-09-30,Monroe,226
2020-09-30,Gilchrist,410
2020-09-30,Wakulla,336
2020-09-30,DeSoto,230
2020-09-30,Okeechobee,237
2020-09-30,Baker,306
2020-09-30,Bradford,254
2020-09-30,Suwannee,324
2020-09-30,Washington,210
2020-09-30,Jefferson,190
2020-09-30,Franklin,176
2020-09-30,Holmes,102
2020-09-30,Glades,106
2020-09-30,Madison,130
2020-09-30,Gulf,123
2020-09-30,Hardee,91
2020-09-30,Union,75
2020-09-30,Calhoun,75
2020-09-30,Liberty,86
2020-09-30,Lafayette,77
2020-09-30,Hamilton,53
2020-12-31,Miami-Dade,101964
2020-12-31,Broward,72467
2020-12-31,Pinellas,59928
2020-12-31,Palm Beach,30185
2020-12-31,Hillsborough,23180
2020-12-31,Hernando,14920
2020-12-31,Pasco,16264
2020-12-31,Brevard,9448
2020-12-31,Orange,4446
2020-12-31,Lee,8250
2020-12-31,Manatee,6232
2020-12-31,Sarasota,4997
2020-12-31,Charlotte,4312
2020-12-31,Saint Lucie,3712
2020-12-31,Volusia,3530
2020-12-31,Duval,2614
2020-12-31,Collier,2687
2020-12-31,Citrus,3681
2020-12-31,Osceola,1748
2020-12-31,Seminole,1541
2020-12-31,Polk,2392
2020-12-31,Martin,1812
2020-12-31,Lake,2377
2020-12-31,Indian River,1991
2020-12-31,Saint Johns,1433
2020-12-31,Bay,1960
2020-12-31,Marion,1948
2020-12-31,Okaloosa,1054
2020-12-31,Escambia,1241
2020-12-31,Leon,900
2020-12-31,Clay,974
2020-12-31,Alachua,994
2020-12-31,Santa Rosa,1254
2020-12-31,Levy,1061
2020-12-31,Nassau,695
2020-12-31,Highlands,576
2020-12-31,Flagler,430
2020-12-31,Taylor,635
2020-12-31,Gadsden,381
2020-12-31,Jackson,345
2020-12-31,Putnam,694
2020-12-31,Hendry,346
2020-12-31,Walton,501
2020-12-31,Sumter,426
2020-12-31,Dixie,500
2020-12-31,Columbia,391
2020-12-31,Monroe,234
2020-12-31,Okeechobee,255
2020-12-31,Gilchrist,415
2020-12-31,Wakulla,346
2020-12-31,DeSoto,240
2020-12-31,Bradford,258
2020-12-31,Suwannee,327
2020-12-31,Baker,305
2020-12-31,Washington,213
2020-12-31,Franklin,188
2020-12-31,Jefferson,188
2020-12-31,Holmes,108
2020-12-31,Glades,109
2020-12-31,Gulf,132
2020-12-31,Madison,129
2020-12-31,Hardee,89
2020-12-31,Calhoun,80
2020-12-31,Union,76
2020-12-31,Liberty,87
2020-12-31,Lafayette,76
2020-12-31,Hamilton,53
2021-03-31,Miami-Dade,106388
2021-03-31,Broward,76776
2021-03-31,Pinellas,62514
2021-03-31,Palm Beach,33616
2021-03-31,Hillsborough,24282
2021-03-31,Hernando,15195
2021-03-31,Pasco,16752
2021-03-31,Brevard,10448
2021-03-31,Orange,5841
2021-03-31,Lee,8837
2021-03-31,Manatee,6334
2021-03-31,Saint Lucie,4479
2021-03-31,Sarasota,5120
2021-03-31,Charlotte,4590
2021-03-31,Osceola,2483
2021-03-31,Volusia,3763
2021-03-31,Duval,2889
2021-03-31,Collier,2991
2021-03-31,Seminole,1805
2021-03-31,Citrus,3719
2021-03-31,Martin,2118
2021-03-31,Polk,2565
2021-03-31,Indian River,2210
2021-03-31,Lake,2504
2021-03-31,Bay,2022
2021-03-31,Saint Johns,1463
2021-03-31,Okaloosa,1250
2021-03-31,Marion,1990
2021-03-31,Escambia,1306
2021-03-31,Leon,953
2021-03-31,Santa Rosa,1297
2021-03-31,Clay,988
2021-03-31,Alachua,999
2021-03-31,Highlands,784
2021-03-31,Levy,1038
2021-03-31,Nassau,695
2021-03-31,Flagler,471
2021-03-31,Taylor,661
2021-03-31,Gadsden,395
2021-03-31,Jackson,348
2021-03-31,Putnam,675
2021-03-31,Sumter,449
2021-03-31,Hendry,356
2021-03-31,Dixie,521
2021-03-31,Walton,486
2021-03-31,Monroe,243
2021-03-31,Columbia,390
2021-03-31,Okeechobee,264
2021-03-31,DeSoto,248
2021-03-31,Wakulla,342
2021-03-31,Gilchrist,402
2021-03-31,Suwannee,324
2021-03-31,Bradford,252
2021-03-31,Washington,208
2021-03-31,Baker,297
2021-03-31,Franklin,182
2021-03-31,Jefferson,185
2021-03-31,Holmes,106
2021-03-31,Glades,110
2021-03-31,Gulf,131
2021-03-31,Madison,124
2021-03-31,Hardee,91
2021-03-31,Calhoun,79
2021-03-31,Union,75
2021-03-31,Liberty,85
2021-03-31,Lafayette,75
2021-03-31,Hamilton,49
2021-06-30,Miami-Dade,115465
2021-06-30,Broward,85902
2021-06-30,Pinellas,68382
2021-06-30,Palm Beach,40934
2021-06-30,Hillsborough,27028
2021-06-30,Hernando,15991
2021-06-30,Pasco,17970
2021-06-30,Brevard,12918
2021-06-30,Orange,8336
2021-06-30,Lee,10579
2021-06-30,Saint Lucie,6187
2021-06-30,Manatee,7004
2021-06-30,Charlotte,5332
2021-06-30,Sarasota,5676
2021-06-30,Osceola,3611
2021-06-30,Volusia,4340
2021-06-30,Duval,3393
2021-06-30,Collier,3595
2021-06-30,Martin,2866
2021-06-30,Seminole,2380
2021-06-30,Polk,3064
2021-06-30,Okaloosa,2195
2021-06-30,Indian River,2943
2021-06-30,Citrus,3965
2021-06-30,Lake,2844
2021-06-30,Bay,2413
2021-06-30,Saint Johns,1607
2021-06-30,Escambia,1689
2021-06-30,Santa Rosa,1694
2021-06-30,Marion,2154
2021-06-30,Highlands,1267
2021-06-30,Leon,1049
2021-06-30,Clay,1046
2021-06-30,Alachua,1070
2021-06-30,Flagler,557
2021-06-30,Levy,1076
2021-06-30,Nassau,715
2021-06-30,Taylor,693
2021-06-30,Gadsden,413
2021-06-30,Hendry,406
2021-06-30,Jackson,374
2021-06-30,Putnam,691
2021-06-30,Sumter,474
2021-06-30,Okeechobee,315
2021-06-30,Walton,493
2021-06-30,Dixie,529
2021-06-30,DeSoto,274
2021-06-30,Columbia,397
2021-06-30,Monroe,241
2021-06-30,Wakulla,345
2021-06-30,Gilchrist,406
2021-06-30,Bradford,263
2021-06-30,Washington,223
2021-06-30,Suwannee,324
2021-06-30,Baker,306
2021-06-30,Franklin,183
2021-06-30,Jefferson,185
2021-06-30,Holmes,111
2021-06-30,Glades,114
2021-06-30,Gulf,138
2021-06-30,Hardee,108
2021-06-30,Madison,123
2021-06-30,Calhoun,82
2021-06-30,Union,77
2021-06-30,Liberty,85
2021-06-30,Lafayette,75
2021-06-30,Hamilton,51
2021-09-30,Miami-Dade,122642
2021-09-30,Broward,93785
2021-09-30,Pinellas,73817
2021-09-30,Palm Beach,48357
2021-09-30,Hillsborough,30740
2021-09-30,Hernando,16766
2021-09-30,Pasco,19374
2021-09-30,Brevard,15942
2021-09-30,Orange,11658
2021-09-30,Lee,12425
2021-09-30,Saint Lucie,7975
2021-09-30,Manatee,7754
2021-09-30,Osceola,4970
2021-09-30,Charlotte,6049
2021-09-30,Sarasota,6288
2021-09-30,Volusia,5307
2021-09-30,Duval,4388
2021-09-30,Seminole,3363
2021-09-30,Martin,3702
2021-09-30,Collier,4270
2021-09-30,Okaloosa,3196
2021-09-30,Polk,3990
2021-09-30,Indian River,3695
2021-09-30,Bay,2968
2021-09-30,Citrus,4252
2021-09-30,Lake,3228
2021-09-30,Escambia,2271
2021-09-30,Santa Rosa,2121
2021-09-30,Saint Johns,1818
2021-09-30,Highlands,1743
2021-09-30,Marion,2370
2021-09-30,Leon,1310
2021-09-30,Clay,1168
2021-09-30,Alachua,1176
2021-09-30,Flagler,644
2021-09-30,Levy,1100
2021-09-30,Nassau,732
2021-09-30,Taylor,731
2021-09-30,Hendry,454
2021-09-30,Gadsden,425
2021-09-30,Jackson,407
2021-09-30,Sumter,520
2021-09-30,Putnam,700
2021-09-30,Okeechobee,367
2021-09-30,Walton,524
2021-09-30,Dixie,553
2021-09-30,DeSoto,295
2021-09-30,Columbia,407
2021-09-30,Monroe,251
2021-09-30,Wakulla,379
2021-09-30,Gilchrist,415
2021-09-30,Baker,327
2021-09-30,Washington,223
2021-09-30,Bradford,263
2021-09-30,Suwannee,328
2021-09-30,Glades,131
2021-09-30,Holmes,122
2021-09-30,Jefferson,191
2021-09-30,Franklin,183
2021-09-30,Hardee,126
2021-09-30,Gulf,139
2021-09-30,Madison,124
2021-09-30,Calhoun,81
2021-09-30,Union,80
2021-09-30,Liberty,88
2021-09-30,Lafayette,79
2021-09-30,Hamilton,52
2021-12-31,Miami-Dade,127285
2021-12-31,Broward,98765
2021-12-31,Pinellas,77959
2021-12-31,Palm Beach,52953
2021-12-31,Hillsborough,33917
2021-12-31,Hernando,17557
2021-12-31,Brevard,18318
2021-12-31,Pasco,20488
2021-12-31,Orange,14572
2021-12-31,Lee,13711
2021-12-31,Saint Lucie,9111
2021-12-31,Osceola,6136
2021-12-31,Manatee,8372
2021-12-31,Charlotte,6660
2021-12-31,Volusia,6215
2021-12-31,Sarasota,6755
2021-12-31,Seminole,4420
2021-12-31,Duval,5326
2021-12-31,Martin,4175
2021-12-31,Polk,4860
2021-12-31,Okaloosa,3797
2021-12-31,Collier,4744
2021-12-31,Indian River,4084
2021-12-31,Lake,3592
2021-12-31,Citrus,4506
2021-12-31,Bay,3144
2021-12-31,Escambia,2540
2021-12-31,Santa Rosa,2416
2021-12-31,Saint Johns,1984
2021-12-31,Marion,2617
2021-12-31,Highlands,2078
2021-12-31,Leon,1436
2021-12-31,Clay,1308
2021-12-31,Alachua,1303
2021-12-31,Flagler,723
2021-12-31,Levy,1135
2021-12-31,Nassau,742
2021-12-31,Hendry,472
2021-12-31,Taylor,739
2021-12-31,Gadsden,445
2021-12-31,Sumter,564
2021-12-31,Jackson,417
2021-12-31,Putnam,718
2021-12-31,Okeechobee,416
2021-12-31,Walton,531
2021-12-31,Dixie,581
2021-12-31,DeSoto,320
2021-12-31,Monroe,270
2021-12-31,Columbia,433
2021-12-31,Wakulla,386
2021-12-31,Gilchrist,423
2021-12-31,Bradford,272
2021-12-31,Baker,339
2021-12-31,Washington,222
2021-12-31,Suwannee,327
2021-12-31,Glades,153
2021-12-31,Holmes,135
2021-12-31,Franklin,184
2021-12-31,Jefferson,195
2021-12-31,Hardee,134
2021-12-31,Gulf,136
2021-12-31,Madison,127
2021-12-31,Union,89
2021-12-31,Calhoun,75
2021-12-31,Liberty,91
2021-12-31,Lafayette,79
2021-12-31,Hamilton,51
2022-03-31,Miami-Dade,132085
2022-03-31,Broward,104345
2022-03-31,Pinellas,82275
2022-03-31,Palm Beach,57560
2022-03-31,Hillsborough,37586
2022-03-31,Brevard,21350
2022-03-31,Orange,18226
2022-03-31,Hernando,18402
2022-03-31,Pasco,21785
2022-03-31,Lee,15297
2022-03-31,Saint Lucie,10562
2022-03-31,Osceola,7593
2022-03-31,Manatee,9156
2022-03-31,Duval,6880
2022-03-31,Volusia,7565
2022-03-31,Seminole,5788
2022-03-31,Charlotte,7423
2022-03-31,Sarasota,7408
2022-03-31,Polk,6071
2022-03-31,Martin,4682
2022-03-31,Okaloosa,4482
2022-03-31,Collier,5232
2022-03-31,Indian River,4569
2022-03-31,Lake,4172
2022-03-31,Citrus,4951
2022-03-31,Escambia,3018
2022-03-31,Bay,3366
2022-03-31,Santa Rosa,2795
2022-03-31,Marion,3025
2022-03-31,Saint Johns,2262
2022-03-31,Highlands,2482
2022-03-31,Leon,1631
2022-03-31,Clay,1525
2022-03-31,Alachua,1504
2022-03-31,Flagler,880
2022-03-31,Levy,1167
2022-03-31,Nassau,764
2022-03-31,Hendry,511
2022-03-31,Gadsden,480
2022-03-31,Sumter,620
2022-03-31,Putnam,781
2022-03-31,Taylor,744
2022-03-31,Jackson,438
2022-03-31,Okeechobee,453
2022-03-31,Walton,567
2022-03-31,DeSoto,370
2022-03-31,Dixie,616
2022-03-31,Columbia,451
2022-03-31,Monroe,293
2022-03-31,Wakulla,403
2022-03-31,Gilchrist,432
2022-03-31,Baker,357
2022-03-31,Bradford,286
2022-03-31,Glades,179
2022-03-31,Washington,228
2022-03-31,Suwannee,322
2022-03-31,Holmes,148
2022-03-31,Franklin,189
2022-03-31,Jefferson,200
2022-03-31,Hardee,139
2022-03-31,Gulf,142
2022-03-31,Union,99
2022-03-31,Madison,126
2022-03-31,Calhoun,78
2022-03-31,Liberty,83
2022-03-31,Lafayette,87
2022-03-31,Hamilton,53
2022-06-30,Miami-Dade,139765
2022-06-30,Broward,113184
2022-06-30,Pinellas,92366
2022-06-30,Palm Beach,68182
2022-06-30,Hillsborough,46094
2022-06-30,Brevard,27049
2022-06-30,Orange,22855
2022-06-30,Pasco,24411
2022-06-30,Hernando,19741
2022-06-30,Lee,18362
2022-06-30,Saint Lucie,13233
2022-06-30,Duval,10018
2022-06-30,Osceola,9356
2022-06-30,Manatee,11037
2022-06-30,Volusia,9598
2022-06-30,Seminole,7770
2022-06-30,Charlotte,8967
2022-06-30,Sarasota,8878
2022-06-30,Martin,6343
2022-06-30,Polk,7592
2022-06-30,Okaloosa,5850
2022-06-30,Collier,6471
2022-06-30,Indian River,6071
2022-06-30,Lake,4991
2022-06-30,Escambia,4318
2022-06-30,Santa Rosa,3851
2022-06-30,Citrus,5610
2022-06-30,Bay,4175
2022-06-30,Marion,3693
