date,county,policies
2022-06-30,Saint Johns,2730
2022-06-30,Highlands,2990
2022-06-30,Clay,1887
2022-06-30,Leon,2013
2022-06-30,Alachua,1888
2022-06-30,Flagler,1176
2022-06-30,Levy,1249
2022-06-30,Nassau,801
2022-06-30,Sumter,717
2022-06-30,Hendry,584
2022-06-30,Putnam,851
2022-06-30,Gadsden,529
2022-06-30,Jackson,484
2022-06-30,Okeechobee,515
2022-06-30,Walton,653
2022-06-30,Taylor,763
2022-06-30,DeSoto,442
2022-06-30,Dixie,628
2022-06-30,Monroe,322
2022-06-30,Columbia,488
2022-06-30,Wakulla,435
2022-06-30,Gilchrist,448
2022-06-30,Bradford,308
2022-06-30,Baker,365
2022-06-30,Washington,252
2022-06-30,Glades,204
2022-06-30,Suwannee,325
2022-06-30,Franklin,216
2022-06-30,Holmes,152
2022-06-30,Hardee,171
2022-06-30,Jefferson,214
2022-06-30,Gulf,155
2022-06-30,Union,118
2022-06-30,Calhoun,85
2022-06-30,Madison,136
2022-06-30,Lafayette,99
2022-06-30,Liberty,86
2022-06-30,Hamilton,55
2022-09-30,Miami-Dade,148641
2022-09-30,Broward,122472
2022-09-30,Pinellas,99245
2022-09-30,Palm Beach,76346
2022-09-30,Hillsborough,55578
2022-09-30,Brevard,32522
2022-09-30,Orange,29624
2022-09-30,Pasco,28964
2022-09-30,Hernando,22042
2022-09-30,Lee,23372
2022-09-30,Saint Lucie,16692
2022-09-30,Duval,15224
2022-09-30,Volusia,12791
2022-09-30,Seminole,10799
2022-09-30,Osceola,11552
2022-09-30,Manatee,13228
2022-09-30,Polk,10962
2022-09-30,Charlotte,10803
2022-09-30,Sarasota,10689
2022-09-30,Martin,7749
2022-09-30,Okaloosa,7789
2022-09-30,Collier,7817
2022-09-30,Indian River,7456
2022-09-30,Lake,7001
2022-09-30,Escambia,5954
2022-09-30,Santa Rosa,4976
2022-09-30,Citrus,6725
2022-09-30,Bay,4996
2022-09-30,Marion,4898
2022-09-30,Saint Johns,3797
2022-09-30,Highlands,3887
2022-09-30,Leon,3253
2022-09-30,Clay,2720
2022-09-30,Alachua,2907
2022-09-30,Flagler,1651
2022-09-30,Putnam,1202
2022-09-30,Nassau,1029
2022-09-30,Levy,1439
2022-09-30,Okeechobee,799
2022-09-30,Sumter,907
2022-09-30,Gadsden,695
2022-09-30,Walton,900
2022-09-30,Jackson,674
2022-09-30,Hendry,707
2022-09-30,Taylor,857
2022-09-30,DeSoto,562
2022-09-30,Columbia,661
2022-09-30,Dixie,719
2022-09-30,Wakulla,542
2022-09-30,Monroe,360
2022-09-30,Gilchrist,517
2022-09-30,Washington,351
2022-09-30,Glades,268
2022-09-30,Holmes,252
2022-09-30,Bradford,365
2022-09-30,Suwannee,413
2022-09-30,Baker,412
2022-09-30,Jefferson,288
2022-09-30,Hardee,237
2022-09-30,Franklin,261
2022-09-30,Union,144
2022-09-30,Madison,186
2022-09-30,Gulf,185
2022-09-30,Calhoun,106
2022-09-30,Lafayette,124
2022-09-30,Liberty,95
2022-09-30,Hamilton,68
2022-12-31,Miami-Dade,154121
2022-12-31,Broward,127506
2022-12-31,Pinellas,104533
2022-12-31,Palm Beach,81305
2022-12-31,Hillsborough,60595
2022-12-31,Brevard,36398
2022-12-31,Orange,33891
2022-12-31,Pasco,31278
2022-12-31,Hernando,23296
2022-12-31,Lee,25255
2022-12-31,Duval,18071
2022-12-31,Saint Lucie,18666
2022-12-31,Seminole,12559
2022-12-31,Volusia,14427
2022-12-31,Osceola,13335
2022-12-31,Manatee,14598
2022-12-31,Polk,13102
2022-12-31,Sarasota,11598
2022-12-31,Charlotte,11301
2022-12-31,Okaloosa,8698
2022-12-31,Martin,8502
2022-12-31,Collier,8825
2022-12-31,Lake,8206
2022-12-31,Indian River,8164
2022-12-31,Escambia,6533
2022-12-31,Santa Rosa,5562
2022-12-31,Citrus,7427
2022-12-31,Marion,5906
2022-12-31,Bay,5426
2022-12-31,Saint Johns,4321
2022-12-31,Highlands,4363
2022-12-31,Clay,3132
2022-12-31,Leon,3604
2022-12-31,Alachua,3302
2022-12-31,Flagler,1942
2022-12-31,Nassau,1153
2022-12-31,Putnam,1309
2022-12-31,Levy,1542
2022-12-31,Okeechobee,935
2022-12-31,Sumter,1032
2022-12-31,Walton,1016
2022-12-31,Jackson,772
2022-12-31,Gadsden,754
2022-12-31,Hendry,792
2022-12-31,Columbia,751
2022-12-31,DeSoto,602
2022-12-31,Taylor,882
2022-12-31,Dixie,738
2022-12-31,Wakulla,582
2022-12-31,Monroe,397
2022-12-31,Gilchrist,545
2022-12-31,Washington,380
2022-12-31,Bradford,408
2022-12-31,Holmes,288
2022-12-31,Baker,465
2022-12-31,Glades,295
2022-12-31,Suwannee,452
2022-12-31,Hardee,276
2022-12-31,Jefferson,303
2022-12-31,Franklin,285
2022-12-31,Madison,217
2022-12-31,Union,152
2022-12-31,Gulf,195
2022-12-31,Calhoun,115
2022-12-31,Lafayette,141
2022-12-31,Liberty,101
2022-12-31,Hamilton,73
2023-03-31,Miami-Dade,160702
2023-03-31,Broward,133164
2023-03-31,Pinellas,110723
2023-03-31,Palm Beach,87818
2023-03-31,Hillsborough,66527
2023-03-31,Brevard,40876
2023-03-31,Orange,39073
2023-03-31,Pasco,34468
2023-03-31,Hernando,24502
2023-03-31,Lee,29051
2023-03-31,Duval,21142
2023-03-31,Saint Lucie,20881
2023-03-31,Seminole,14886
2023-03-31,Volusia,16557
2023-03-31,Osceola,15394
2023-03-31,Manatee,16525
2023-03-31,Polk,15384
2023-03-31,Sarasota,13560
2023-03-31,Charlotte,12692
2023-03-31,Okaloosa,9740
2023-03-31,Martin,9507
2023-03-31,Collier,10287
2023-03-31,Lake,9815
2023-03-31,Indian River,9041
2023-03-31,Escambia,7203
2023-03-31,Santa Rosa,6230
2023-03-31,Citrus,8081
2023-03-31,Marion,6940
2023-03-31,Bay,5996
2023-03-31,Saint Johns,4887
2023-03-31,Highlands,4974
2023-03-31,Clay,3672
2023-03-31,Leon,4022
2023-03-31,Alachua,3682
2023-03-31,Flagler,2364
2023-03-31,Nassau,1266
2023-03-31,Sumter,1206
2023-03-31,Putnam,1406
2023-03-31,Okeechobee,1065
2023-03-31,Levy,1588
2023-03-31,Walton,1103
2023-03-31,Jackson,856
2023-03-31,Gadsden,809
2023-03-31,Hendry,870
2023-03-31,Columbia,823
2023-03-31,DeSoto,661
2023-03-31,Taylor,912
2023-03-31,Wakulla,622
2023-03-31,Dixie,742
2023-03-31,Monroe,430
2023-03-31,Gilchrist,576
2023-03-31,Holmes,328
2023-03-31,Washington,399
2023-03-31,Bradford,443
2023-03-31,Baker,502
2023-03-31,Glades,320
2023-03-31,Suwannee,487
2023-03-31,Hardee,318
2023-03-31,Jefferson,323
2023-03-31,Franklin,308
2023-03-31,Madison,227
2023-03-31,Gulf,212
2023-03-31,Union,164
2023-03-31,Calhoun,123
2023-03-31,Lafayette,158
2023-03-31,Liberty,109
2023-03-31,Hamilton,78
2023-06-30,Miami-Dade,163123
2023-06-30,Broward,134188
2023-06-30,Pinellas,115238
2023-06-30,Palm Beach,93037
2023-06-30,Hillsborough,72052
2023-06-30,Brevard,45894
2023-06-30,Orange,45646
2023-06-30,Pasco,35550
2023-06-30,Lee,32488
2023-06-30,Hernando,24336
2023-06-30,Duval,23738
2023-06-30,Saint Lucie,23015
2023-06-30,Seminole,17560
2023-06-30,Volusia,18944
2023-06-30,Osceola,17517
2023-06-30,Manatee,18360
2023-06-30,Polk,18148
2023-06-30,Sarasota,15360
2023-06-30,Charlotte,14281
2023-06-30,Lake,11854
2023-06-30,Martin,10447
2023-06-30,Okaloosa,10333
2023-06-30,Collier,10435
2023-06-30,Indian River,9748
2023-06-30,Santa Rosa,6540
2023-06-30,Marion,8145
2023-06-30,Escambia,7313
2023-06-30,Citrus,8579
2023-06-30,Bay,6477
2023-06-30,Saint Johns,5420
2023-06-30,Highlands,5735
2023-06-30,Clay,4247
2023-06-30,Leon,4427
2023-06-30,Alachua,3995
2023-06-30,Flagler,2777
2023-06-30,Sumter,1396
2023-06-30,Putnam,1505
2023-06-30,Okeechobee,1246
2023-06-30,Nassau,1271
2023-06-30,Jackson,927
2023-06-30,Levy,1573
2023-06-30,Gadsden,891
2023-06-30,Hendry,964
2023-06-30,Walton,1069
2023-06-30,DeSoto,736
2023-06-30,Columbia,862
2023-06-30,Taylor,896
2023-06-30,Monroe,463
2023-06-30,Dixie,706
2023-06-30,Wakulla,593
2023-06-30,Holmes,374
2023-06-30,Washington,434
2023-06-30,Gilchrist,586
2023-06-30,Glades,387
2023-06-30,Bradford,464
2023-06-30,Hardee,372
2023-06-30,Baker,506
2023-06-30,Suwannee,523
2023-06-30,Jefferson,334
2023-06-30,Franklin,325
2023-06-30,Madison,238
2023-06-30,Union,169
2023-06-30,Gulf,207
2023-06-30,Calhoun,131
2023-06-30,Lafayette,151
2023-06-30,Liberty,113
2023-06-30,Hamilton,76
2023-09-30,Miami-Dade,168713
2023-09-30,Broward,140669
2023-09-30,Pinellas,120577
2023-09-30,Palm Beach,99693
2023-09-30,Hillsborough,77139
2023-09-30,Brevard,49961
2023-09-30,Orange,50188
2023-09-30,Pasco,38413
2023-09-30,Lee,36006
2023-09-30,Hernando,25741
2023-09-30,Duval,25870
2023-09-30,Saint Lucie,25249
2023-09-30,Seminole,19496
2023-09-30,Volusia,21198
2023-09-30,Osceola,19846
2023-09-30,Manatee,20158
2023-09-30,Polk,19959
2023-09-30,Sarasota,16836
2023-09-30,Charlotte,15325
2023-09-30,Lake,13769
2023-09-30,Okaloosa,11373
2023-09-30,Martin,11612
2023-09-30,Collier,11246
2023-09-30,Indian River,10553
2023-09-30,Marion,9434
2023-09-30,Santa Rosa,7254
2023-09-30,Escambia,8013
2023-09-30,Citrus,8959
2023-09-30,Saint Johns,6084
2023-09-30,Bay,7204
2023-09-30,Highlands,6532
2023-09-30,Clay,4777
2023-09-30,Leon,4873
2023-09-30,Alachua,4381
2023-09-30,Flagler,3174
2023-09-30,Sumter,1622
2023-09-30,Okeechobee,1425
2023-09-30,Putnam,1631
2023-09-30,Nassau,1385
2023-09-30,Gadsden,985
2023-09-30,Jackson,980
2023-09-30,Hendry,1101
2023-09-30,Levy,1635
2023-09-30,Walton,1151
2023-09-30,DeSoto,794
2023-09-30,Columbia,955
2023-09-30,Taylor,899
2023-09-30,Monroe,506
2023-09-30,Holmes,416
2023-09-30,Wakulla,634
2023-09-30,Washington,473
2023-09-30,Glades,448
2023-09-30,Gilchrist,624
2023-09-30,Bradford,508
2023-09-30,Dixie,683
2023-09-30,Hardee,427
2023-09-30,Baker,544
2023-09-30,Suwannee,559
2023-09-30,Jefferson,354
2023-09-30,Franklin,351
2023-09-30,Madison,247
2023-09-30,Gulf,231
2023-09-30,Union,182
2023-09-30,Calhoun,146
2023-09-30,Lafayette,162
2023-09-30,Liberty,120
2023-09-30,Hamilton,85
2023-12-31,Miami-Dade,144400
2023-12-31,Pinellas,113000
2023-12-31,Broward,108461
2023-12-31,Palm Beach,80032
2023-12-31,Hillsborough,69047
2023-12-31,Brevard,48470
2023-12-31,Orange,44944
2023-12-31,Pasco,31640
2023-12-31,Lee,29216
2023-12-31,Hernando,24537
2023-12-31,Duval,22824
2023-12-31,Seminole,19212
2023-12-31,Saint Lucie,21450
2023-12-31,Volusia,20494
2023-12-31,Osceola,18645
2023-12-31,Manatee,18787
2023-12-31,Sarasota,15304
2023-12-31,Charlotte,14132
2023-12-31,Lake,13952
2023-12-31,Polk,15862
2023-12-31,Okaloosa,9456
2023-12-31,Martin,9148
2023-12-31,Indian River,9465
2023-12-31,Collier,8283
2023-12-31,Santa Rosa,6580
2023-12-31,Saint Johns,5734
2023-12-31,Escambia,6371
2023-12-31,Marion,6983
2023-12-31,Citrus,7324
2023-12-31,Bay,6017
2023-12-31,Clay,4309
2023-12-31,Leon,4564
2023-12-31,Highlands,4809
2023-12-31,Flagler,2841
2023-12-31,Alachua,3586
2023-12-31,Okeechobee,1470
2023-12-31,Sumter,1318
2023-12-31,Nassau,1247
2023-12-31,Putnam,1451
2023-12-31,Hendry,1130
2023-12-31,Jackson,942
2023-12-31,Gadsden,933
2023-12-31,Levy,1436
2023-12-31,Walton,959
2023-12-31,DeSoto,702
2023-12-31,Columbia,832
2023-12-31,Monroe,508
2023-12-31,Holmes,396
2023-12-31,Glades,483
2023-12-31,Taylor,733
2023-12-31,Washington,422
2023-12-31,Bradford,458
2023-12-31,Gilchrist,552
2023-12-31,Dixie,588
2023-12-31,Hardee,371
2023-12-31,Wakulla,496
2023-12-31,Baker,485
2023-12-31,Suwannee,498
2023-12-31,Franklin,315
2023-12-31,Jefferson,309
2023-12-31,Madison,222
2023-12-31,Gulf,210
2023-12-31,Calhoun,133
2023-12-31,Union,162
2023-12-31,Lafayette,151
2023-12-31,Hamilton,74
2023-12-31,Liberty,104
2024-03-31,Miami-Dade,195179
2024-03-31,Pinellas,113483
2024-03-31,Broward,137678
2024-03-31,Palm Beach,107860
2024-03-31,Hillsborough,63291
2024-03-31,Brevard,50558
2024-03-31,Orange,42931
2024-03-31,Pasco,35867
2024-03-31,Sarasota,31506
2024-03-31,Volusia,30002
2024-03-31,Lee,31996
2024-03-31,Hernando,24924
2024-03-31,Monroe,17884
2024-03-31,Duval,22508
2024-03-31,Seminole,18668
2024-03-31,Saint Lucie,20589
2024-03-31,Osceola,18794
2024-03-31,Manatee,19099
2024-03-31,Lake,14501
2024-03-31,Charlotte,13742
2024-03-31,Polk,15160
2024-03-31,Escambia,11351
2024-03-31,Okaloosa,9882
2024-03-31,Collier,10095
2024-03-31,Indian River,9537
2024-03-31,Martin,8770
2024-03-31,Santa Rosa,7299
2024-03-31,Saint Johns,6246
2024-03-31,Bay,8011
2024-03-31,Marion,6627
2024-03-31,Citrus,6760
2024-03-31,Clay,4332
2024-03-31,Flagler,3830
2024-03-31,Walton,3733
2024-03-31,Leon,4540
2024-03-31,Highlands,4600
2024-03-31,Alachua,3483
2024-03-31,Nassau,1483
2024-03-31,Okeechobee,1542
2024-03-31,Franklin,916
2024-03-31,Sumter,1336
2024-03-31,Putnam,1422
2024-03-31,Hendry,1122
2024-03-31,Gadsden,959
2024-03-31,Levy,1576
2024-03-31,Jackson,899
2024-03-31,Columbia,802
2024-03-31,DeSoto,673
2024-03-31,Gulf,479
2024-03-31,Holmes,396
2024-03-31,Glades,533
2024-03-31,Wakulla,576
2024-03-31,Taylor,684
2024-03-31,Washington,384
2024-03-31,Bradford,428
2024-03-31,Gilchrist,528
2024-03-31,Dixie,566
2024-03-31,Baker,480
2024-03-31,Suwannee,482
2024-03-31,Hardee,326
2024-03-31,Jefferson,297
2024-03-31,Madison,214
2024-03-31,Union,160
2024-03-31,Calhoun,128
2024-03-31,Lafayette,153
2024-03-31,Hamilton,74
2024-03-31,Liberty,102
2024-06-30,Miami-Dade,201887
2024-06-30,Pinellas,114926
2024-06-30,Broward,143723
2024-06-30,Palm Beach,113541
2024-06-30,Hillsborough,61953
2024-06-30,Brevard,52886
2024-06-30,Orange,44449
2024-06-30,Pasco,37034
2024-06-30,Sarasota,32303
2024-06-30,Volusia,32049
2024-06-30,Lee,34771
2024-06-30,Hernando,25382
2024-06-30,Duval,23565
2024-06-30,Monroe,17899
2024-06-30,Seminole,19552
2024-06-30,Saint Lucie,22556
2024-06-30,Osceola,20401
2024-06-30,Manatee,19819
2024-06-30,Lake,15687
2024-06-30,Charlotte,14422
2024-06-30,Polk,16056
2024-06-30,Escambia,11910
2024-06-30,Okaloosa,10376
2024-06-30,Collier,10532
2024-06-30,Martin,9386
2024-06-30,Indian River,10040
2024-06-30,Santa Rosa,7451
2024-06-30,Saint Johns,6673
2024-06-30,Bay,8321
2024-06-30,Marion,6808
2024-06-30,Clay,4778
2024-06-30,Flagler,3946
2024-06-30,Citrus,6617
2024-06-30,Leon,4912
2024-06-30,Walton,3808
2024-06-30,Highlands,5034
2024-06-30,Alachua,3685
2024-06-30,Nassau,1546
2024-06-30,Okeechobee,1709
2024-06-30,Sumter,1403
2024-06-30,Franklin,927
2024-06-30,Hendry,1230
2024-06-30,Putnam,1491
2024-06-30,Gadsden,1032
2024-06-30,Jackson,944
2024-06-30,Levy,1608
2024-06-30,Columbia,830
2024-06-30,DeSoto,745
2024-06-30,Gulf,494
2024-06-30,Glades,571
2024-06-30,Holmes,410
2024-06-30,Wakulla,572
2024-06-30,Taylor,649
2024-06-30,Washington,418
2024-06-30,Bradford,467
2024-06-30,Baker,511
2024-06-30,Gilchrist,527
2024-06-30,Dixie,550
2024-06-30,Hardee,351
2024-06-30,Suwannee,502
2024-06-30,Jefferson,314
2024-06-30,Madison,218
2024-06-30,Calhoun,144
2024-06-30,Union,168
2024-06-30,Lafayette,152
2024-06-30,Hamilton,83
2024-06-30,Liberty,109
2024-09-30,Miami-Dade,208421
2024-09-30,Broward,149121
2024-09-30,Pinellas,116754
2024-09-30,Palm Beach,117438
2024-09-30,Hillsborough,63404
2024-09-30,Brevard,54858
2024-09-30,Orange,48321
2024-09-30,Pasco,38686
2024-09-30,Sarasota,33265
2024-09-30,Volusia,33697
2024-09-30,Lee,36986
2024-09-30,Hernando,25996
2024-09-30,Duval,25017
2024-09-30,Monroe,17942
2024-09-30,Saint Lucie,24131
2024-09-30,Seminole,21042
2024-09-30,Osceola,22167
2024-09-30,Manatee,20635
2024-09-30,Lake,17054
2024-09-30,Charlotte,15032
2024-09-30,Polk,18125
2024-09-30,Escambia,12339
2024-09-30,Okaloosa,10765
2024-09-30,Collier,11080
2024-09-30,Martin,9730
2024-09-30,Indian River,10294
2024-09-30,Santa Rosa,7649
2024-09-30,Saint Johns,7031
2024-09-30,Bay,8564
2024-09-30,Marion,7580
2024-09-30,Clay,5171
2024-09-30,Citrus,6903
2024-09-30,Flagler,4108
2024-09-30,Leon,5246
2024-09-30,Walton,3805
2024-09-30,Highlands,5508
2024-09-30,Alachua,3957
2024-09-30,Nassau,1622
2024-09-30,Okeechobee,1806
2024-09-30,Sumter,1567
2024-09-30,Putnam,1594
2024-09-30,Hendry,1294
2024-09-30,Franklin,942
2024-09-30,Gadsden,1074
2024-09-30,Jackson,996
2024-09-30,Levy,1649
2024-09-30,DeSoto,826
2024-09-30,Columbia,881
2024-09-30,Gulf,485
2024-09-30,Glades,608
2024-09-30,Holmes,436
2024-09-30,Wakulla,611
2024-09-30,Bradford,494
2024-09-30,Washington,444
2024-09-30,Taylor,649
2024-09-30,Baker,545
2024-09-30,Gilchrist,547
2024-09-30,Hardee,394
2024-09-30,Suwannee,529
2024-09-30,Dixie,558
2024-09-30,Jefferson,319
2024-09-30,Madison,238
2024-09-30,Calhoun,166
2024-09-30,Union,182
2024-09-30,Lafayette,157
2024-09-30,Liberty,119
2024-09-30,Hamilton,92
