year,county_str,annual_prem,n_obs
2018,12001,1274.5542,4334
2019,12001,1268.7695,4360
2020,12001,1370.6997,4653
2021,12001,1445.9957,4522
2022,12001,1844.2473,4690
2023,12001,2111.459,2863
2018,12003,1444.3591,361
2019,12003,1566.2699,348
2020,12003,1511.652,345
2021,12003,1533.2415,266
2022,12003,1902.8583,254
2023,12003,2152.1338,163
2018,12005,1794.0551,4136
2019,12005,1919.3053,4233
2020,12005,1915.4878,3964
2021,12005,2257.6294,3787
2022,12005,2824.7402,3696
2023,12005,3115.0996,2163
2018,12007,1445.7498,257
2019,12007,1502.9849,292
2020,12007,1475.9692,285
2021,12007,1660.0762,230
2022,12007,2109.9604,259
2023,12007,2453.9465,158
2018,12009,1802.4702,18707
2019,12009,1868.4163,19668
2020,12009,1935.8367,19216
2021,12009,2274.9382,17398
2022,12009,2830.1707,15990
2023,12009,3095.3391,9396
2018,12011,3237.5344,31772
2019,12011,3571.0908,32541
2020,12011,3718.3308,31843
2021,12011,4085.3108,29324
2022,12011,4903.748,28792
2023,12011,5574.791,17759
2018,12013,1448.8007,67
2019,12013,1711.2809,78
2020,12013,1930.1951,72
2021,12013,2305.1052,54
2022,12013,2357.2395,65
2023,12013,2973.915,38
2018,12015,1995.5342,5090
2019,12015,2064.8015,5393
2020,12015,2146.74,5338
2021,12015,2344.0002,4613
2022,12015,2793.5098,4486
2023,12015,3095.1631,2702
2018,12017,1224.2903,3155
2019,12017,1243.9797,3464
2020,12017,1364.3612,3488
2021,12017,1570.1802,3075
2022,12017,2026.6899,3001
2023,12017,2243.5298,1739
2018,12019,1331.512,5480
2019,12019,1386.7699,5703
2020,12019,1538.9241,5240
2021,12019,1650.0345,4965
2022,12019,2089.9819,4554
2023,12019,2333.9001,2697
2018,12021,2532.0283,5540
2019,12021,2679.4502,5779
2020,12021,2620.1301,5651
2021,12021,2879.7026,5174
2022,12021,3617.4478,4942
2023,12021,4156.7114,3003
2018,12023,1313.04,755
2019,12023,1407.4,807
2020,12023,1407.3528,840
2021,12023,1593.2793,613
2022,12023,2130.645,646
2023,12023,2400.6396,406
2018,12027,1836.8145,286
2019,12027,1793.3801,327
2020,12027,1841.1558,312
2021,12027,2060.9099,270
2022,12027,2680.0002,260
2023,12027,3001.96,127
2018,12029,1416.8699,38
2019,12029,1357.7101,56
2020,12029,1776.66,50
2021,12029,1850.8552,44
2022,12029,2226.75,52
2023,12029,2723.6699,32
2018,12031,1335.6382,19768
2019,12031,1484.0713,20557
2020,12031,1553.7886,20220
2021,12031,1783.7247,18188
2022,12031,2174.7805,16694
2023,12031,2480.7195,10275
2018,12033,1819.2598,6964
2019,12033,1837.5269,7408
2020,12033,1875.417,7158
2021,12033,2220.3796,6597
2022,12033,2854.615,6452
2023,12033,3266.8198,3798
2018,12035,1193.5471,3572
2019,12035,1297.7764,3723
2020,12035,1322.7206,3795
2021,12035,1615.9596,3603
2022,12035,2075.6477,3694
2023,12035,2377.0801,2194
2018,12037,3355.8647,136
2019,12037,2707.02,141
2020,12037,3014.2903,140
2021,12037,3795.4807,120
2022,12037,4077.8401,140
2023,12037,4882.0503,70
2018,12039,1376.3896,506
2019,12039,1477.3574,560
2020,12039,1499.4546,558
2021,12039,1693.9355,445
2022,12039,2103.0598,458
2023,12039,2340.8198,274
2018,12041,1361.1311,173
2019,12041,1326.1409,209
2020,12041,1406.9949,212
2021,12041,1521.6991,170
2022,12041,2004.019,189
2023,12041,2154.1418,123
2018,12043,1696.6451,100
2019,12043,1927.3396,119
2020,12043,1781.1899,139
2021,12043,2354.5652,98
2022,12043,2615.6545,109
2023,12043,2873.4189,60
2018,12045,2184.8914,258
2019,12045,2493.6196,270
2020,12045,2347.3098,252
2021,12045,2601.3052,236
2022,12045,3200.749,233
2023,12045,3291.3911,132
2018,12047,1591.6273,38
2019,12047,1993.3301,37
2020,12047,1708.325,36
2021,12047,1761.2903,28
2022,12047,2276.04,37
2023,12047,3009.3149,22
2018,12049,1870.9509,162
2019,12049,1991.98,147
2020,12049,1929.4998,127
2021,12049,2266.1929,110
2022,12049,2725.3794,109
2023,12049,3079.8906,62
2018,12051,2145.1282,256
2019,12051,2291.4609,263
2020,12051,2295.1804,268
2021,12051,2644.7495,211
2022,12051,2784.4399,266
2023,12051,3316.7705,143
2018,12053,1312.6101,4565
2019,12053,1370.9771,5192
2020,12053,1382.8452,5156
2021,12053,1531.8462,5276
2022,12053,1966.7993,5405
2023,12053,2178.3206,3097
2018,12055,1418.2926,1672
2019,12055,1610.4402,1910
2020,12055,1576.1898,1818
2021,12055,1812.9595,1567
2022,12055,2132.2002,1572
2023,12055,2399.8501,875
2018,12057,1833.7336,29746
2019,12057,1922.0001,30934
2020,12057,1959.4703,30032
2021,12057,2134.1028,29638
2022,12057,2680.1792,28782
2023,12057,3048.2705,17192
2018,12059,1562.4998,107
2019,12059,1835.0596,113
2020,12059,1915.2017,121
2021,12059,2115.3091,111
2022,12059,2368.7195,107
2023,12059,2566.4404,59
2018,12061,2002.2808,3994
2019,12061,2045.3018,3739
2020,12061,2061.1401,3753
2021,12061,2351.7849,3566
2022,12061,2809.1401,3443
2023,12061,3267.7061,2058
2018,12063,1392.1418,464
2019,12063,1531.8647,484
2020,12063,1604.5056,444
2021,12063,1822.0703,353
2022,12063,2118.5801,350
2023,12063,2472.1597,212
2018,12065,1459.3827,202
2019,12065,1461.3799,226
2020,12065,1600.9705,221
2021,12065,1744.6102,187
2022,12065,2167.1396,180
2023,12065,2392.0808,101
2018,12067,2249.5396,25
2019,12067,1522.22,39
2020,12067,1617.3347,42
2021,12067,1667.625,20
2022,12067,3129.3557,20
2023,12067,3520.6943,16
2018,12069,1205.97,7377
2019,12069,1354.9143,8083
2020,12069,1431.1853,8076
2021,12069,1626.005,8056
2022,12069,1998.0698,8151
2023,12069,2324.3401,4763
2018,12071,1871.4661,16500
2019,12071,1869.0496,18309
2020,12071,1886.3794,17511
2021,12071,2161.6196,16893
2022,12071,2719.8433,16644
2023,12071,3249.0344,9888
2018,12073,1214.7349,6874
2019,12073,1335.5516,7326
2020,12073,1366.0012,7263
2021,12073,1543.3733,6433
2022,12073,1950.2424,6214
2023,12073,2188.8472,3719
2018,12075,1460.9937,468
2019,12075,1653.7493,542
2020,12075,1627.7798,497
2021,12075,1846.3298,427
2022,12075,2214.0005,450
2023,12075,2621.3132,267
2018,12077,1905.2102,27
2019,12077,1904.9102,35
2020,12077,1665.0052,36
2021,12077,2078.02,25
2022,12077,2486.4399,28
2023,12077,2372.395,18
2018,12079,1386.2598,117
2019,12079,1425.0398,119
2020,12079,1388.6198,119
2021,12079,1567.3303,101
2022,12079,2274.1997,105
2023,12079,2508.6304,68
2018,12081,1689.72,7565
2019,12081,1968.5061,8192
2020,12081,1713.0798,7791
2021,12081,1937.7753,7370
2022,12081,2516.374,7468
2023,12081,2821.0493,4387
2018,12083,1109.3928,7250
2019,12083,1157.8416,7871
2020,12083,1234.0701,8003
2021,12083,1399.8198,7587
2022,12083,1824.4098,7662
2023,12083,2109.4736,4372
2018,12085,2506.8025,3316
2019,12085,2691.502,3278
2020,12085,2707.0703,3389
2021,12085,3246.4697,3039
2022,12085,4081.7908,2939
2023,12085,4814.4795,1824
2018,12086,3685.8467,28840
2019,12086,3870.6145,30731
2020,12086,3916.8599,30415
2021,12086,4237.3159,28269
2022,12086,4872.3394,28729
2023,12086,5443.6855,18500
2018,12087,4951.9878,1696
2019,12087,5275.3276,1855
2020,12087,5435.2881,1773
2021,12087,5616.0049,1443
2022,12087,6568.6904,1611
2023,12087,7607.8936,930
2018,12089,1468.5696,2351
2019,12089,1610.0746,2520
2020,12089,1566.0552,2414
2021,12089,1751.7549,2192
2022,12089,2262.979,2033
2023,12089,2460.7139,1201
2018,12091,1780.3596,8643
2019,12091,1731.3098,8830
2020,12091,1914.2307,8529
2021,12091,2263.2295,8473
2022,12091,2879.2368,7435
2023,12091,3256.5996,4377
2018,12093,1759.3055,300
2019,12093,1952.6201,317
2020,12093,1944.3101,338
2021,12093,2258.5674,279
2022,12093,2856.3047,295
2023,12093,3480.6204,189
2018,12095,1595.6831,25830
2019,12095,1800.9502,27003
2020,12095,1882.73,26731
2021,12095,2194.0935,27219
2022,12095,2558.2798,26978
2023,12095,2886.8298,16149
2018,12097,1542.0708,6156
2019,12097,1713.8792,6724
2020,12097,1794.24,6513
2021,12097,1982.1885,7074
2022,12097,2347.6489,7487
2023,12097,2634.2363,4459
2018,12099,2641.2617,25115
2019,12099,2993.689,25696
2020,12099,3278.7295,25454
2021,12099,3465.7397,23381
2022,12099,4319.3701,22608
2023,12099,5118.8188,13897
2018,12101,1495.1477,12205
2019,12101,1558.9597,13011
2020,12101,1679.3998,12753
2021,12101,1791.6497,12288
2022,12101,2299.3589,12252
2023,12101,2673.4502,7123
2018,12103,2157.6763,22264
2019,12103,2299.1401,23498
2020,12103,2287.5996,23667
2021,12103,2613.707,20694
2022,12103,3069.6409,19733
2023,12103,3361.9854,12320
2018,12105,1512.7106,10867
2019,12105,1680.7983,11748
2020,12105,1709.5796,11043
2021,12105,1859.0105,11871
2022,12105,2277.8774,12381
2023,12105,2637.99,7144
2018,12107,1455.02,599
2019,12107,1375.6494,687
2020,12107,1411.7748,660
2021,12107,1659.0358,618
2022,12107,2124.1997,641
2023,12107,2496.0093,418
2018,12109,1578.5441,8947
2019,12109,1518.2751,9472
2020,12109,1654.6797,9555
2021,12109,1755.3403,8159
2022,12109,2306.429,7947
2023,12109,2595.6487,4706
2018,12111,1771.1702,8909
2019,12111,1892.0461,9146
2020,12111,2020.5897,9083
2021,12111,2337.0601,9344
2022,12111,2874.3684,9265
2023,12111,3347.7554,5511
2018,12113,1614.4812,6881
2019,12113,1654.7703,7125
2020,12113,1754.0095,6703
2021,12113,2133.3015,6502
2022,12113,2716.2002,6144
2023,12113,3099.2002,3633
2018,12115,1697.4567,10085
2019,12115,1724.4775,10636
2020,12115,1755.3901,10687
2021,12115,1979.6046,9840
2022,12115,2490.978,9664
2023,12115,2831.5742,5930
2018,12117,1634.7007,10287
2019,12117,1823.4397,10885
2020,12117,1902.6489,10749
2021,12117,2218.9756,10484
2022,12117,2645.5825,10561
2023,12117,2948.5205,6088
2018,12119,967.33954,2106
2019,12119,1079.2107,2238
2020,12119,1236.9148,2516
2021,12119,1329.5505,1901
2022,12119,1548.1052,1928
2023,12119,1840.1499,1219
2018,12121,1334.6149,260
2019,12121,1585.8356,296
2020,12121,1603.8451,266
2021,12121,1898.8173,201
2022,12121,2331.2598,233
2023,12121,2524.4302,152
2018,12123,1515.0808,197
2019,12123,1728.5713,226
2020,12123,1721.22,218
2021,12123,2025.7798,191
2022,12123,2542.98,183
2023,12123,3149.54,111
2018,12125,1652.4462,76
2019,12125,1695.0303,83
2020,12125,1512.3296,80
2021,12125,1783.6763,71
2022,12125,2186.1101,63
2023,12125,2475.3403,45
2018,12127,1378.8394,13441
2019,12127,1433.4297,14421
2020,12127,1539.1172,14214
2021,12127,1819.1792,14666
2022,12127,2274.54,14820
2023,12127,2477.1814,8698
2018,12129,1396.99,744
2019,12129,1422.9805,808
2020,12129,1424.2999,805
2021,12129,1523.1346,712
2022,12129,2054.3108,742
2023,12129,2337.52,474
2018,12131,2034.4656,1970
2019,12131,1948.4697,2161
2020,12131,2023.8945,2104
2021,12131,2349.4197,1935
2022,12131,3072.8408,1827
2023,12131,3555.1196,1041
2018,12133,1411.5598,216
2019,12133,1660.6096,258
2020,12133,1722.8799,244
2021,12133,1952.2419,201
2022,12133,2461.7,239
2023,12133,2845.9233,126
