geoid,county,state,median_income_e,median_income_m,nonrenewal_2023,nonrenewal_2022,nonrenewal_2021,nonrenewal_2020,nonrenewal_2019,nonrenewal_2018,pc_change_non_renewal,flag,population,alr_valb,alr_vra_npctl,premium_2018,premium_2019,premium_2020,premium_2021,premium_2022,premium_2023,pc_change_premium
12001,Alachua,FL,59659,1398,1.6546324488908222,2.1231940648184304,0.6750807161725858,0.4990544231981509,0.6513521372492004,0.5401092493708954,206.35143738384284,NA,277984,0.001342175781221,74.29207763283488,1274.5542,1268.7695,1370.6997,1445.9957,1844.2473,2111.459,65.6625508746509
12003,Baker,FL,70833,8439,1.0120481927710843,1.3084112149532712,0.6982543640897756,0.6479481641468683,0.5160550458715597,0.2895193977996526,249.56144578313246,NA,27852,0.001105723098077,66.75151129494114,1444.3591,1566.2699,1511.652,1533.2415,1902.8583,2152.1338,49.00268222770918
12005,Bay,FL,70188,1921,2.543277211287645,2.7243423601698704,1.7719592699750466,1.2455059065228555,0.4579453518546787,0.5359907228106777,374.50022977095057,NA,174869,0.004169098622823,98.02736239261853,1794.0551,1919.3053,1915.4878,2257.6294,2824.7402,3115.0996,73.63455559419552
12007,Bradford,FL,59740,6217,1.7103831018933824,1.4468558708959376,1.3793103448275863,0.3052503052503053,1.0389610389610389,0.5956320317670417,187.15431855121122,NA,28233,0.002007717283049,86.89150493159403,1445.7498,1502.9849,1475.9692,1660.0762,2109.9604,2453.9465,69.7352128286651
12009,Brevard,FL,75817,932,4.477064878334737,5.252708108265935,1.3967415548393187,1.0233194260409184,0.7657872248470146,0.6395370215847281,600.0478044634355,NA,606067,0.003613087363986,94.27298759147311,1802.4702,1868.4163,1935.8367,2274.9382,2830.1707,3095.3391,71.72761580191451
12011,Broward,FL,74534,993,3.3009480830884987,2.018327517994211,1.7907263098567356,2.0214645725188887,2.808928969358124,2.074741080860269,59.10168808725743,NA,1940829,0.003163992689303,93.03213490295896,3237.5344,3571.0908,3718.3308,4085.3108,4903.748,5574.791,72.19248697403803
12013,Calhoun,FL,46901,8322,1.0822510822510822,0.8130081300813009,0.8492695094429268,0.4807692307692308,0.7832898172323759,1.6172506738544474,-33.08080808080808,NA,13597,0.002934393967909,94.20935412026726,1448.8007,1711.2809,1930.1951,2305.1052,2357.2395,2973.915,105.26736355110818
12015,Charlotte,FL,66154,1973,4.705463560772998,4.494486630429515,2.0743950284938966,0.7841396656310106,0.5716226158809213,0.3273089511882738,1337.6214105022545,NA,186734,0.003465580988223,94.68660515431117,1995.5342,2064.8015,2146.74,2344.0002,2793.5098,3095.1631,55.104487810832815
12017,Citrus,FL,55355,2103,2.169199478087344,1.600016758489222,0.8878346323280243,0.4282655246252677,0.7435465768799102,0.44887080937017815,383.2569712276461,NA,153476,0.004232428703319,95.7683741648107,1224.2903,1243.9797,1364.3612,1570.1802,2026.6899,2243.5298,83.2514559659584
12019,Clay,FL,86094,2544,1.2832217488334348,1.8598387926306421,0.6049395060493951,0.42930116291707426,0.6165590135055784,0.4809976247030879,166.78338580685238,NA,218078,0.001009321286257,59.33821189945911,1331.512,1386.7699,1538.9241,1650.0345,2089.9819,2333.9001,75.28194263363754
12021,Collier,FL,86173,2482,4.917153146844574,3.2763652321128394,2.0647071650732802,1.1683273008255726,1.3144118229901918,0.526829268292683,833.3485139843867,NA,375443,0.003419669627667,94.65478841870824,2532.0283,2679.4502,2620.1301,2879.7026,3617.4478,4156.7114,64.16528203890928
12023,Columbia,FL,55070,3248,0.6404782237403929,1.5762170790103753,0.7073565076798707,0.42052144659377627,0.5276989603074055,0.246415770609319,159.9177082524649,NA,69648,0.001600755913213,83.61438116449253,1313.04,1407.4,1407.3528,1593.2793,2130.645,2400.6396,82.83065253152989
12027,DeSoto,FL,50868,3499,5.444141658174657,2.299412915851272,0.6839276990718124,0.301659125188537,0.5483549351944167,0.20090406830738325,2609.8215103564353,NA,33898,0.004188537119244,98.37734648425072,1836.8145,1793.3801,1841.1558,2060.9099,2680.0002,3001.96,63.432943283058805
12029,Dixie,FL,47655,6322,9.61038961038961,2.444987775061125,0.7281553398058253,0.4608294930875576,0.904991693695119,2.0454545454545454,369.8412698412699,NA,16706,0.003509092801952,95.00477251034044,1416.8699,1357.7101,1776.66,1850.8552,2226.75,2723.6699,92.23147446353403
12031,Duval,FL,68447,1307,1.9041439894814691,2.525571824289084,0.91093331081509,0.6403137578697492,0.8791752284352731,0.7304833632723018,160.66904261194824,NA,994675,9.36328956928e-4,62.1380846325167,1335.6382,1484.0713,1553.7886,1783.7247,2174.7805,2480.7195,85.73289533048694
12033,Escambia,FL,65715,1773,2.119531572193403,3.0350341391497815,1.5039876961462997,0.8928378407592366,0.8999684030463821,0.7571781992653123,179.925065757305,NA,321367,0.003267800511829,93.63665287941457,1819.2598,1837.5269,1875.417,2220.3796,2854.615,3266.8198,79.5686245581857
12035,Flagler,FL,72923,3495,4.120963905462879,4.777696693868061,1.077624809947306,0.6608289409187459,0.6864399508051369,0.5529939437737124,645.2095907851743,NA,115270,0.001609622775797,79.57365574292078,1193.5471,1297.7764,1322.7206,1615.9596,2075.6477,2377.0801,99.1609799060297
12037,Franklin,FL,62734,3571,9.510869565217392,7.50791870133298,1.5779092702169626,0.8,0.234192037470726,0.22026431718061676,4217.934782608696,NA,12426,0.002945985611813,95.57747375119312,3355.8647,2707.02,3014.2903,3795.4807,4077.8401,4882.0503,45.47816245392729
12039,Gadsden,FL,46047,4137,1.0752688172043012,1.4450867052023122,1.0869565217391304,1.1345218800648298,0.9043927648578811,0.6140350877192983,75.11520737327191,NA,43693,0.001338437728627,84.88705058860961,1376.3896,1477.3574,1499.4546,1693.9355,2103.0598,2340.8198,70.06956460583545
12041,Gilchrist,FL,61070,5641,1.8404907975460123,0.4531722054380665,2.092377766706996,1.023890784982935,0.5597014925373134,0.2,820.2453987730062,NA,17826,0.001386650504079,79.76455615653833,1361.1311,1326.1409,1406.9949,1521.6991,2004.019,2154.1418,58.26115500556851
12043,Glades,FL,38905,5265,16.22641509433962,32.461483719868085,0.2991256327657616,0.23713540431586438,0.23769907297361542,0.45949214026602175,3431.380337636544,NA,12052,0.00319109133287,97.83646197900096,1696.6451,1927.3396,1781.1899,2354.5652,2615.6545,2873.4189,69.35886591721511
12045,Gulf,FL,67361,11525,6.057998451079941,5.996013432219369,3.575198622145675,2.7789096243174964,1.0494752623688157,3.0412636752814337,99.1934635696901,NA,14176,0.004505074382275,98.05917912822144,2184.8914,2493.6196,2347.3098,2601.3052,3200.749,3291.3911,50.64323563175726
12047,Hamilton,FL,47696,8751,0.17391304347826086,1.2903225806451613,1.202749140893471,0.38461538461538464,0.8264462809917356,0.218343945154444,-20.349042262085746,NA,13941,0.002054280478406,91.82309895004772,1591.6273,1993.3301,1708.325,1761.2903,2276.04,3009.3149,89.07158101648544
12049,Hardee,FL,54231,6239,4.638218923933209,4.912280701754386,0.8882309400444115,0.23790642347343377,0.3436426116838488,0.5240174672489083,785.1267779839206,NA,25302,0.001986756198892,93.15940184537067,1870.9509,1991.98,1929.4998,2266.1929,2725.3794,3079.8906,64.61632424453256
12051,Hendry,FL,53044,6314,6.883445945945946,23.433373349339735,0.8979048885932823,0.3969686033922772,0.44709388971684055,0.4863449307893753,1315.3423856548854,NA,39371,0.002651947278192,97.58192809417754,2145.1282,2291.4609,2295.1804,2644.7495,2784.4399,3316.7705,54.61875425440773
12053,Hernando,FL,63193,1815,2.939836447689851,2.8340346569449784,0.9805619167791766,0.8588324033856114,0.6377250719104114,0.5806638923836253,406.2888335663206,NA,194448,0.002867856465214,91.25039770919504,1312.6101,1370.9771,1382.8452,1531.8462,1966.7993,2178.3206,65.95336269315617
12055,Highlands,FL,55581,2153,9.141835518474375,12.551968155683326,0.44499637793645863,0.2606326264660585,0.30100772150242117,0.4075193900354936,2143.288477065631,NA,101136,0.001564970177211,85.84155265669743,1418.2926,1610.4402,1576.1898,1812.9595,2132.2002,2399.8501,69.20698169052001
12057,Hillsborough,FL,75011,1202,2.5175202287241905,2.099621372706001,0.962186570180709,0.8056710970573242,0.8677124591598088,0.6987703412756596,260.27863233695086,NA,1458282,0.002098561357969,85.68246897868278,1833.7336,1922.0001,1959.4703,2134.1028,2680.1792,3048.2705,66.2330068009879
12059,Holmes,FL,48236,3410,0.322061191626409,0.30075187969924816,0.3225806451612903,0.5128205128205128,0.7092198581560284,0.35211267605633806,-8.53462157809985,NA,19618,0.005234945683518,98.66369710467706,1562.4998,1835.0596,1915.2017,2115.3091,2368.7195,2566.4404,64.25220662428244
12061,Indian River,FL,71049,2035,4.785904202547719,6.377100549403872,1.4602007176051583,1.2549019607843137,0.7000622277535781,0.4143646408839779,1054.9982142148497,NA,159719,0.004934059829998,97.32739420935413,2002.2808,2045.3018,2061.1401,2351.7849,2809.1401,3267.7061,63.19919264071252
12063,Jackson,FL,47327,2214,0.6431956668923494,0.9987113402061855,0.6894287590282338,0.8825526137135099,0.9982174688057042,0.6538321830730113,-1.6267960580756722,NA,47249,0.002095095482827,92.01399936366529,1392.1418,1531.8647,1604.5056,1822.0703,2118.5801,2472.1597,77.57958995269017
12065,Jefferson,FL,56984,6137,1.2257405515832482,1.2845849802371543,0.49800796812749004,0.8592910848549946,0.7856341189674524,0.33594624860022393,264.8621041879469,NA,14359,0.001566145503529,81.7053770283169,1459.3827000000001,1461.3799,1600.9705,1744.6102,2167.1396,2392.0808,63.91045337182633
12067,Lafayette,FL,60692,5425,2.479338842975207,1.6528925619834711,0.8403361344537815,0,3.488372093023256,1.282051282051282,93.38842975206614,<250 policies in 2022,8205,0.002543457964995,91.02768055997454,2249.5396,1522.22,1617.3347,1667.625,3129.3557,3520.6943,56.50732709928734
12069,Lake,FL,69956,1970,2.0146645652024944,2.1643903423559387,0.8544964297176686,0.3389830508474576,0.4062742881367908,0.3066238132180723,557.0476519935702,NA,383042,0.001217490364691,71.07858733693922,1205.97,1354.9143,1431.1853,1626.005,1998.0698,2324.3401,92.73614600694874
12071,Lee,FL,73099,1143,2.531658982869588,3.9805716774688915,1.8154557589159361,0.5584341356919992,0.8437286358238212,0.3854590026449906,556.7907262504015,NA,759922,0.003297423414894,92.74578428253261,1871.4661,1869.0496,1886.3794,2161.6196,2719.8433,3249.0344,73.6090437331459
12073,Leon,FL,65074,1311,0.8374918637448471,1.4091879051415228,0.7152903355435001,0.650974305914813,0.5248265790434465,0.48088038100522495,74.15804362701738,NA,292157,0.001373817858833,73.59210944957046,1214.7349,1335.5516,1366.0012,1543.3733,1950.2424,2188.8472,80.19134874613385
12075,Levy,FL,53805,3062,6.246056782334384,2.997601918465228,1.2217470983506415,0.5721551176096631,0.7879185817465528,1.1842105263157896,427.4447949526813,NA,42750,0.002841148450649,92.07763283487114,1460.9937,1653.7493,1627.7798,1846.3298,2214.0005,2621.3132,79.41988387766492
12077,Liberty,FL,53824,7803,1.9607843137254901,1.2987012987012987,0.7299270072992701,0.8,0.8,0,Inf,<250 policies in 2022,6344,0.003123234021185,93.98663697104676,1905.2102,1904.9102,1665.0052,2078.02,2486.4399,2372.395,24.521430758663794
12079,Madison,FL,48176,3501,0.7537688442211055,0.7109004739336493,1.7565872020075282,0.26455026455026454,0.43731778425655976,0.14992503748125938,402.76381909547734,NA,17964,0.002465813180635,91.0913140311804,1386.2598,1425.0398,1388.6198,1567.3303,2274.1997,2508.6304,80.963943410896
12081,Manatee,FL,75792,1748,3.1644482618765193,3.5221484744267664,0.8850281140724279,0.7896426876145979,0.48131259292007006,0.39665290154314276,697.7877508434995,NA,399485,0.00296423263694,91.7912822144448,1689.72,1968.5061,1713.0798,1937.7753,2516.374,2821.0493,66.95365504343916
12083,Marion,FL,58535,1504,1.7090368207406952,1.390077784807771,0.7592011883149035,0.554367624930704,0.5477810587580776,0.4942483488606045,245.78503391676563,NA,375566,0.001530533341596,81.22812599427299,1109.3928,1157.8416,1234.0701,1399.8198,1824.4098,2109.4736,90.14668204084249
12085,Martin,FL,80701,2009,3.684126455774757,4.865811352423288,1.2138947596596759,1.2334399269072638,1.1129061209836655,0.3305004721435316,1014.7114047615622,NA,158246,0.004025305123056,95.86382437161947,2506.8025,2691.502,2707.0703,3246.4697,4081.7908,4814.4795,92.05659400770506
12086,Miami-Dade,FL,68694,832,4.288040158745816,1.942880193256645,1.2604865736615198,2.3749917649384016,3.256857314846652,1.6005642969236926,167.90802262598825,NA,2698679,0.00251113864529,89.34139357301943,3685.8467,3870.6145,3916.8599,4237.3159,4872.3394,5443.6855,47.691587390218906
12087,Monroe,FL,82430,3751,4.27769213829553,3.2594371574604346,0.6522972206466251,0.8286554397219994,0.28154327424400416,0.12885088438561557,3219.877980420812,NA,82390,0.004975632892087,98.9500477251034,4951.9878,5275.3276,5435.2881,5616.0049,6568.6904,7607.8936,53.63312486351441
12089,Nassau,FL,88900,3972,2.7013337835556306,2.4308370098570022,0.6171781244642551,0.8120601340940323,0.5758538522637013,0.3903842202588864,591.9679749771186,NA,90123,0.001470964931133,74.19662742602608,1468.5696,1610.0746,1566.0552,1751.7549,2262.979,2460.7139,67.5585481273751
12091,Okaloosa,FL,79097,2829,1.983404169196519,4.224139945745704,1.8231867981901044,1.191765980498375,0.5957108816521048,0.5186590765338394,282.4099989633776,NA,211293,0.00402395483365,95.9274578428253,1780.3596,1731.3098,1914.2307,2263.2295,2879.2368,3256.5996,82.91808014515719
12093,Okeechobee,FL,52288,3531,8.28258221680877,24.41469718360082,0.5319148936170213,0.27548209366391185,0.9242144177449169,0.19102196752626552,4235.93179049939,NA,39455,0.002632070116648,94.90932230353167,1759.3055,1952.6201,1944.3101,2258.5674,2856.3047,3480.6204,97.84059107414829
12095,Orange,FL,77011,1108,2.3034331846890903,1.8922900690743432,0.7551636977568039,0.8686169391835856,0.8774691340358428,0.9112648074014722,152.77319676784975,NA,1428790,9.03316467475e-4,62.55170219535475,1595.6831,1800.9502,1882.73,2194.0935,2558.2798,2886.8298,80.91498242978196
12097,Osceola,FL,68711,1970,3.957546874242605,2.9040002799535194,1.0343488705892252,0.7829644502242076,0.7516451293259716,1.0314367322311628,283.6926445000458,NA,387795,0.001219187746457,73.91027680559975,1542.0708,1713.8792,1794.24,1982.1885,2347.6489,2634.2363,70.8246015682289
12099,Palm Beach,FL,81115,1028,3.440222493033847,3.035572983967971,3.367487592643904,2.0461764708423162,1.384565288179746,0.8031855524483701,328.3222578577183,NA,1489461,0.003438588850911,94.4638880050907,2641.2617,2993.689,3278.7295,3465.7397,4319.3701,5118.8188,93.80203029483977
12101,Pasco,FL,67384,1352,2.6358607690302476,2.27302301867824,0.6548434526750445,0.6642485201833638,0.5980118728088198,0.5871410301127776,348.93145493919127,NA,561566,0.002690589201709,91.28221444479796,1495.1477,1558.9597,1679.3998,1791.6497,2299.3589,2673.4502,78.80843477871787
12103,Pinellas,FL,70293,911,3.704842676535273,2.8961145484187822,1.3695314493820572,1.0611363118410826,0.6614188002877095,0.40203069519030427,821.5322911554198,NA,958822,0.00188015409383,84.5370664969774,2157.6763,2299.1401,2287.5996,2613.707,3069.6409,3361.9854,55.815096082762736
12105,Polk,FL,63644,868,4.317815639406054,3.8927052666012436,0.5841250834894537,0.6338130879215238,0.65638424546238,0.578181726819341,646.7921311105705,NA,721918,0.001388796603815,79.73273942093543,1512.7106,1680.7983,1709.5796,1859.0105,2277.8774,2637.99,74.38828021698265
12107,Putnam,FL,47256,1961,1.0558069381598794,1.0400416016640666,1.0148731408573928,0.44264819091608926,0.7008864151721295,0.5565068493150684,89.72038519549834,NA,73208,0.002232303660047,91.85491568565065,1455.02,1375.6494,1411.7748,1659.0358,2124.1997,2496.0093,71.54467292545809
12113,Santa Rosa,FL,88968,2397,1.9126981907664775,3.365531207391512,1.672048797990671,0.7559478870240239,0.736055390190242,0.9337474120082815,104.84107009760726,NA,187714,0.003202650751065,91.05949729557747,1614.4812,1654.7703,1754.0095,2133.3015,2716.2002,3099.2002,91.96260693528053
12115,Sarasota,FL,80633,1666,3.5036271185628047,5.374252544040632,1.681947766084361,0.6470617235259318,0.7235485879069841,0.40427139269453005,766.6522494234874,NA,433908,0.002924907361434,91.72764874323894,1697.4567,1724.4775,1755.3901,1979.6046,2490.978,2831.5742,66.81274992169168
12117,Seminole,FL,83030,1873,1.9437106132414956,1.7093393050073153,0.6709119466454971,0.7307588582762791,0.8029425121504237,0.9977340158888398,94.81250336142189,NA,470586,0.001086100056315,64.20617244670697,1634.7007,1823.4397,1902.6489,2218.9756,2645.5825,2948.5205,80.37066357162507
12109,St. Johns,FL,106169,3981,2.3587756436322467,1.968511251737623,0.6333026023551104,0.5504887177064787,0.4546506977625292,0.3917701615052503,502.08149456033436,NA,273175,0.001418611735446,70.12408526885142,1578.5441,1518.2751,1654.6797,1755.3403,2306.429,2595.6487,64.43308109035408
12111,St. Lucie,FL,69027,2187,2.408419885594881,4.58672593305103,1.6670023174083604,0.7092681230103819,0.886487442278004,0.5657894736842106,325.67421233769977,NA,328876,0.004117358273494,96.05472478523703,1771.1702,1892.0461,2020.5897,2337.0601,2874.3684,3347.7554,89.01376050703654
12119,Sumter,FL,73297,3166,1.5149537861752767,1.5357542793153096,0.18341145302628897,0.1438331535418914,0.13003901170351106,0.09984468604393167,1417.3103809537715,NA,129698,0.001664495313912,77.47375119312758,967.33954,1079.2107,1236.9148,1329.5505,1548.1052,1840.1499,90.22792141836771
12121,Suwannee,FL,55479,4598,0.6008583690987125,0.6576243321002877,0.7109995817649519,0.31404217137729923,0.47664442326024786,0.398406374501992,50.81545064377684,NA,43427,0.002087680380495,87.27330575882914,1334.6149,1585.8356,1603.8451,1898.8173,2331.2598,2524.4302,89.15045830823556
12123,Taylor,FL,44985,6888,2.6522593320235757,1.7890772128060264,1.3623978201634876,0.7117437722419928,0.26041666666666663,0.7640067911714771,247.15127701375246,NA,21690,0.002758140904798,92.45943366210628,1515.0808,1728.5713,1721.22,2025.7798,2542.98,3149.54,107.87934214465658
12125,Union,FL,64922,7887,1.1824324324324325,0.8130081300813009,1.5625,0.398406374501992,0.21739130434782608,0.2232142857142857,429.72972972972974,NA,16088,0.002031942540708,84.09163219853643,1652.4462,1695.0303,1512.3296,1783.6763,2186.1101,2475.3403,49.798541096224476
12127,Volusia,FL,66581,1033,1.9279535823186613,3.2779111677804673,0.9546581560112164,0.64566488036149,0.9259200873097678,0.7808207738322851,146.91371527632694,NA,551829,0.001583580298529,79.89182309895004,1378.8394,1433.4297,1539.1172,1819.1792,2274.54,2477.1814,79.6569926852975
12129,Wakulla,FL,74183,4334,2.218614718614719,2.865761689291101,0.8099352051835854,0.3552397868561279,0.5060088551549652,0.426829268292683,419.78973407544845,NA,33756,0.002190688616966,81.89627744193446,1396.99,1422.9805,1424.2999,1523.1346,2054.3108,2337.52,67.325464033386055
12131,Walton,FL,79281,4712,2.989201055012137,3.9310567617406758,2.0570073649728395,2.0669471373696724,1.0300649616222335,1.3928479673105862,114.6107202772394,NA,75211,0.004291476483861,96.78650970410436,2034.4656,1948.4697,2023.8945,2349.4197,3072.8408,3555.1196,74.74464055818885
12133,Washington,FL,52723,4486,3.011093502377179,2.1212121212121215,1.1437908496732025,0.546448087431694,0.3546099290780142,0.6920415224913495,335.10301109350235,NA,25288,0.005684962657165,99.45911549475024,1411.5598,1660.6096,1722.8799,1952.2419,2461.7,2845.9233,101.61549655919642
